CHANGES for revised archive nationwidechildrens.org_SKCM.bio.Level_2.0.39.0 compared to archive nationwidechildrens.org_SKCM.bio.Level_2.0.38.0

This file was automatically generated on 06/19/15 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
MANIFEST.txt	R
README_DCC.txt	R
nationwidechildrens.org_biospecimen_cqcf_skcm.txt	R
nationwidechildrens.org_biospecimen_normal_control_skcm.txt	R
nationwidechildrens.org_biospecimen_tumor_sample_skcm.txt	R
nationwidechildrens.org_clinical_drug_skcm.txt	R
nationwidechildrens.org_clinical_follow_up_v2.0_skcm.txt	R
nationwidechildrens.org_clinical_nte_skcm.txt	R
nationwidechildrens.org_clinical_omf_v4.0_skcm.txt	R
nationwidechildrens.org_clinical_patient_skcm.txt	R
nationwidechildrens.org_clinical_radiation_skcm.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
