CHANGES for revised archive nationwidechildrens.org_BRCA.bio.Level_2.0.32.0 compared to archive nationwidechildrens.org_BRCA.bio.Level_2.0.31.0

This file was automatically generated on 06/26/15 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
MANIFEST.txt	R
README_DCC.txt	R
nationwidechildrens.org_biospecimen_aliquot_brca.txt	R
nationwidechildrens.org_biospecimen_analyte_brca.txt	R
nationwidechildrens.org_biospecimen_cqcf_brca.txt	R
nationwidechildrens.org_biospecimen_normal_control_brca.txt	R
nationwidechildrens.org_biospecimen_protocol_brca.txt	R
nationwidechildrens.org_biospecimen_sample_brca.txt	R
nationwidechildrens.org_biospecimen_tumor_sample_brca.txt	R
nationwidechildrens.org_clinical_cqcf_brca.txt	R
nationwidechildrens.org_clinical_drug_brca.txt	R
nationwidechildrens.org_clinical_follow_up_v1.5_brca.txt	R
nationwidechildrens.org_clinical_follow_up_v2.1_brca.txt	R
nationwidechildrens.org_clinical_follow_up_v4.0_brca.txt	R
nationwidechildrens.org_clinical_follow_up_v4.0_nte_brca.txt	R
nationwidechildrens.org_clinical_omf_v4.0_brca.txt	R
nationwidechildrens.org_clinical_patient_brca.txt	R
nationwidechildrens.org_clinical_radiation_brca.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
