CHANGES for revised archive nationwidechildrens.org_LUSC.bio.Level_2.0.29.0 compared to archive nationwidechildrens.org_LUSC.bio.Level_2.0.28.0

This file was automatically generated on 06/26/15 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
MANIFEST.txt	R
README_DCC.txt	R
nationwidechildrens.org_clinical_cqcf_lusc.txt	R
nationwidechildrens.org_clinical_drug_lusc.txt	R
nationwidechildrens.org_clinical_follow_up_v1.0_lusc.txt	R
nationwidechildrens.org_clinical_nte_lusc.txt	R
nationwidechildrens.org_clinical_omf_v4.0_lusc.txt	R
nationwidechildrens.org_clinical_patient_lusc.txt	R
nationwidechildrens.org_clinical_radiation_lusc.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
