CHANGES for revised archive nationwidechildrens.org_CHOL.bio.Level_2.0.13.0 compared to archive nationwidechildrens.org_CHOL.bio.Level_2.0.12.0

This file was automatically generated on 06/26/15 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
MANIFEST.txt	R
README_DCC.txt	R
nationwidechildrens.org_biospecimen_aliquot_chol.txt	R
nationwidechildrens.org_biospecimen_analyte_chol.txt	R
nationwidechildrens.org_biospecimen_cqcf_chol.txt	R
nationwidechildrens.org_biospecimen_diagnostic_slides_chol.txt	R
nationwidechildrens.org_biospecimen_normal_control_chol.txt	R
nationwidechildrens.org_biospecimen_portion_chol.txt	R
nationwidechildrens.org_biospecimen_protocol_chol.txt	R
nationwidechildrens.org_biospecimen_sample_chol.txt	R
nationwidechildrens.org_biospecimen_slide_chol.txt	R
nationwidechildrens.org_biospecimen_tumor_sample_chol.txt	R
nationwidechildrens.org_clinical_omf_v4.0_chol.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
