CHANGES for revised archive nationwidechildrens.org_PAAD.bio.Level_2.0.44.0 compared to archive nationwidechildrens.org_PAAD.bio.Level_2.0.43.0

This file was automatically generated on 06/19/15 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
MANIFEST.txt	R
README_DCC.txt	R
nationwidechildrens.org_biospecimen_cqcf_paad.txt	R
nationwidechildrens.org_biospecimen_normal_control_paad.txt	R
nationwidechildrens.org_biospecimen_sample_paad.txt	R
nationwidechildrens.org_clinical_cqcf_paad.txt	R
nationwidechildrens.org_clinical_drug_paad.txt	R
nationwidechildrens.org_clinical_follow_up_v4.4_nte_paad.txt	R
nationwidechildrens.org_clinical_follow_up_v4.4_paad.txt	R
nationwidechildrens.org_clinical_nte_paad.txt	R
nationwidechildrens.org_clinical_patient_paad.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
